job,machine,btw,perm,perm_idx,betweenness_mean,signature
0,1,0.07962962962962962,"(0, 1, 5)",11,0.08065843621399177,1+1+1
0,2,0.07407407407407407,"(0, 1, 5)",11,0.08065843621399177,1+1+1
1,0,0.07962962962962962,"(0, 1, 5)",11,0.08065843621399177,1+1+1
1,2,0.08518518518518518,"(0, 1, 5)",11,0.08065843621399177,1+1+1
1,1,0.05555555555555556,"(0, 1, 5)",11,0.08065843621399177,1+1+1
2,2,0.0962962962962963,"(0, 1, 5)",11,0.08065843621399177,1+1+1
2,1,0.07222222222222223,"(0, 1, 5)",11,0.08065843621399177,1+1+1
2,0,0.1037037037037037,"(0, 1, 5)",11,0.08065843621399177,1+1+1
0,0,0.07116402116402117,"(0, 2, 0)",12,0.10699588477366255,2+1
0,1,0.14338624338624337,"(0, 2, 0)",12,0.10699588477366255,2+1
0,2,0.08597883597883597,"(0, 2, 0)",12,0.10699588477366255,2+1
1,1,0.091005291005291,"(0, 2, 0)",12,0.10699588477366255,2+1
1,0,0.15396825396825398,"(0, 2, 0)",12,0.10699588477366255,2+1
1,2,0.11693121693121696,"(0, 2, 0)",12,0.10699588477366255,2+1
2,0,0.07116402116402117,"(0, 2, 0)",12,0.10699588477366255,2+1
2,1,0.1433862433862434,"(0, 2, 0)",12,0.10699588477366255,2+1
2,2,0.08597883597883597,"(0, 2, 0)",12,0.10699588477366255,2+1
0,0,0.06481481481481481,"(0, 2, 1)",13,0.09218106995884773,1+1+1
0,1,0.11111111111111109,"(0, 2, 1)",13,0.09218106995884773,1+1+1
0,2,0.06481481481481483,"(0, 2, 1)",13,0.09218106995884773,1+1+1
1,1,0.10925925925925925,"(0, 2, 1)",13,0.09218106995884773,1+1+1
1,0,0.10370370370370371,"(0, 2, 1)",13,0.09218106995884773,1+1+1
1,2,0.08148148148148147,"(0, 2, 1)",13,0.09218106995884773,1+1+1
2,0,0.08148148148148149,"(0, 2, 1)",13,0.09218106995884773,1+1+1
2,2,0.10370370370370371,"(0, 2, 1)",13,0.09218106995884773,1+1+1
2,1,0.10925925925925925,"(0, 2, 1)",13,0.09218106995884773,1+1+1
0,0,0.091005291005291,"(0, 2, 2)",14,0.10699588477366255,2+1
0,1,0.15396825396825398,"(0, 2, 2)",14,0.10699588477366255,2+1
0,2,0.11693121693121694,"(0, 2, 2)",14,0.10699588477366255,2+1
1,1,0.07116402116402117,"(0, 2, 2)",14,0.10699588477366255,2+1
1,0,0.14338624338624337,"(0, 2, 2)",14,0.10699588477366255,2+1
1,2,0.08597883597883597,"(0, 2, 2)",14,0.10699588477366255,2+1
2,1,0.07116402116402117,"(0, 2, 2)",14,0.10699588477366255,2+1
2,0,0.1433862433862434,"(0, 2, 2)",14,0.10699588477366255,2+1
2,2,0.08597883597883597,"(0, 2, 2)",14,0.10699588477366255,2+1
0,0,0.10925925925925925,"(0, 2, 3)",15,0.09218106995884774,1+1+1
0,1,0.10370370370370371,"(0, 2, 3)",15,0.09218106995884774,1+1+1
0,2,0.08148148148148149,"(0, 2, 3)",15,0.09218106995884774,1+1+1
1,1,0.06481481481481481,"(0, 2, 3)",15,0.09218106995884774,1+1+1
1,0,0.11111111111111112,"(0, 2, 3)",15,0.09218106995884774,1+1+1
1,2,0.0648148148148148,"(0, 2, 3)",15,0.09218106995884774,1+1+1
2,1,0.08148148148148149,"(0, 2, 3)",15,0.09218106995884774,1+1+1
2,2,0.10370370370370371,"(0, 2, 3)",15,0.09218106995884774,1+1+1
2,0,0.10925925925925926,"(0, 2, 3)",15,0.09218106995884774,1+1+1
0,0,0.05555555555555556,"(0, 2, 4)",16,0.08065843621399177,1+1+1
0,1,0.0851851851851852,"(0, 2, 4)",16,0.08065843621399177,1+1+1
0,2,0.07962962962962962,"(0, 2, 4)",16,0.08065843621399177,1+1+1
1,1,0.07407407407407407,"(0, 2, 4)",16,0.08065843621399177,1+1+1
1,0,0.07962962962962962,"(0, 2, 4)",16,0.08065843621399177,1+1+1
1,2,0.07962962962962962,"(0, 2, 4)",16,0.08065843621399177,1+1+1
2,2,0.1037037037037037,"(0, 2, 4)",16,0.08065843621399177,1+1+1
2,0,0.07222222222222223,"(0, 2, 4)",16,0.08065843621399177,1+1+1
2,1,0.0962962962962963,"(0, 2, 4)",16,0.08065843621399177,1+1+1
0,0,0.07407407407407407,"(0, 2, 5)",17,0.08065843621399177,1+1+1
0,1,0.07962962962962962,"(0, 2, 5)",17,0.08065843621399177,1+1+1
0,2,0.07962962962962963,"(0, 2, 5)",17,0.08065843621399177,1+1+1
1,1,0.05555555555555556,"(0, 2, 5)",17,0.08065843621399177,1+1+1
1,0,0.0851851851851852,"(0, 2, 5)",17,0.08065843621399177,1+1+1
1,2,0.07962962962962962,"(0, 2, 5)",17,0.08065843621399177,1+1+1
2,2,0.1037037037037037,"(0, 2, 5)",17,0.08065843621399177,1+1+1
2,1,0.07222222222222223,"(0, 2, 5)",17,0.08065843621399177,1+1+1
2,0,0.0962962962962963,"(0, 2, 5)",17,0.08065843621399177,1+1+1
0,0,0.07851851851851852,"(0, 3, 0)",18,0.09283950617283951,2+1
0,1,0.10370370370370371,"(0, 3, 0)",18,0.09283950617283951,2+1
0,2,0.0651851851851852,"(0, 3, 0)",18,0.09283950617283951,2+1
1,1,0.0962962962962963,"(0, 3, 0)",18,0.09283950617283951,2+1
1,2,0.10370370370370371,"(0, 3, 0)",18,0.09283950617283951,2+1
